/// Shaman Abilities ///

    // Totemic Assault // 

    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Earthquake //

    new entry "SB_Shout_Totems_EarthquakeUnlock"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h563d3275g7bd4g4614gacfdg5e66dac5b705;3"
    data "Description" "hf9f543ddged30g4706g8db7gec0a24a34421;2"
    data "DescriptionParams" "DealDamage(LevelMapValue(SB_Totems_EarthquakeMap),MainMeleeWeaponDamageType)"
    data "Icon" "SB_Totem_Earthquake_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Shout_Totems_Earthquake"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h563d3275g7bd4g4614gacfdg5e66dac5b705;3"
    data "Description" "h07773db9g93a5g4135gb7b5gbc82a7c54659;2"
    data "DescriptionParams" "DealDamage(LevelMapValue(SB_Totems_EarthquakeMap),MainMeleeWeaponDamageType)"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Icon" "SB_Totem_Earthquake_Icon"
    data "Cooldown" "OncePerTurn"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "Conditions" "Self(context.Source,context.Observer) and IsWeaponAttack() and IsMeleeAttack() and not IsKillingBlow() and IsHit() and Character() and not AnyEntityIsItem()"
    data "Properties" "DealDamage(LevelMapValue(SB_Totems_EarthquakeMap),MainMeleeWeaponDamageType,Magical)"
    data "EnableCondition" "(not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise'))"
    data "EnableContext" "OnActionResourcesChanged"
    data "InterruptPrototype" "SB_Interrupt_Totems_Earthquake"

    // Harvest //

    new entry "SB_Shout_Totems_Harvest"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "hd1cc0d25g271dg41b2g931bg26650e821e43;3"
    data "Description" "h0d43f4cag0f5bg4e2fg8234g6772fc9d8a94;2"
    data "DescriptionParams" "DealDamage(LevelMapValue(SB_Totems_EarthquakeMap),MainMeleeWeaponDamageType)"
    data "Icon" "SB_Totem_Harvest_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Target_Totems_Harvest"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_Goodberry"
    data "Description" "h0d43f4cag0f5bg4e2fg8234g6772fc9d8a94;6"
    data "UseCosts" "ActionPoint:1;"
    data "Cooldown" "OncePerShortRest"
    data "MemoryCost" ""

    // Hound //

    new entry "SB_Shout_Totems_Hound"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h557be28cg0a41g4593gba0cgf3308a986023;1"
    data "Description" "hb419bf25g6ebdg40a1g9bffg97273a02c0a9;6"
    data "Icon" "SB_Totem_Hound_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Mountain //

    new entry "SB_Shout_Totems_Mountain"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "hefb10318g5f0ag45a7g94d0gc7d0b0fb5a11"
    data "Description" "habc18b5cgedf0g42b9gabceg9885f3dd02f3;5"
    data "Icon" "SB_Totem_Mountain_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Panther //

    new entry "SB_Shout_Totems_Panther"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h123b932fg2539g4091ga7a4g9487a5b01ee6;1"
    data "Description" "h4c7f888ag468bg4dd2g90a5g7490c9c000c0;6"
    data "Icon" "SB_Totem_Panther_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Quagmire //

    new entry "SB_Shout_Totems_Quagmire"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "hcd5a4345gd553g4297g84a3gfd50abe115f2;1"
    data "Description" "hf1aef0cfg2040g46d4g800cg122df5e6d518;6"
    data "Icon" "SB_Totem_Quagmire_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Rains //

    new entry "SB_Shout_Totems_Rains"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h48624958ga0d0g47eegb63bg0f27382521c6;1"
    data "Description" "h0f0acfcag7335g46d4gadd8gda46f757bb1c;1"
    data "Icon" "SB_Totem_Rains_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Twilight //

    new entry "SB_Shout_Totems_Twilight"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "hcb010643g9433g411cgabceg2e73de2216e1;2"
    data "Description" "haf1c947eg60d1g4259gbe2fg367905b38920;2"
    data "DescriptionParams" "Distance(24)"
    data "Icon" "SB_Totem_Twilight_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Waves WIP //

    new entry "SB_Shout_Totems_Waves"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h21286809g8debg45e9g81fcg4532adbddbf0;1"
    data "Description" "hdb40820cg3e23g4caaga0caga9ba4639f6a9;1"
    data "DescriptionParams" "19"
    data "Icon" "PassiveFeature_Portent_19"
    data "InterruptContext" "OnPostRoll"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and HasInterruptedAttack() and IsCritical() and not AnyEntityIsItem()"
    data "Properties" "SetRoll(19);"
    data "Cost" "ReactionActionPoint:1;SB_Totems_WavesCharge:1"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"
    data "InterruptPrototype" "SB_Interrupt_Totems_Waves"

    // Whirlwind //

    new entry "SB_Shout_Totems_WhirlwindUnlock"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "hddf178dag79eag48acg9224g1fcfacaaba18;1"
    data "Description" "h8d51d231gf44dg48f3g862fg91825decc1b7;1"
    data "Icon" "SB_Totem_Whirlwind_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Shout_Totems_Whirlwind"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "hddf178dag79eag48acg9224g1fcfacaaba18;1"
    data "Description" "h8d51d231gf44dg48f3g862fg91825decc1b7;1"
    data "Icon" "SB_Totem_Whirlwind_Icon"
    data "InterruptContext" "OnCastHit"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Source,context.Observer) and IsMeleeAttack() and HasInterruptedAttack() and IsCritical() and not AnyEntityIsItem()"
    data "Properties" "UseAttack()"
    data "Cost" "ReactionActionPoint:1;"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"
    data "InterruptPrototype" "SB_Interrupt_Totems_Whirlwind"

    new entry "SB_Target_Totems_WhirlwindFree"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Totem_Whirlwind_Icon"
    data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack);"
    data "TargetConditions" "not Self() and not Dead() and HasStatus('SB_Totems_WhirlwindTargetStatus',context.Target)"
    data "DisplayName" "h82af5a82g46fbg4564g8b2bg9510ee6bbbff;1"
    data "AlternativeCastTextEvents" ""
    data "SpellFlags" "IsAttack;IsMelee;IsHarmful;Temporary"
    data "UseCosts" ""
    data "DualWieldingUseCosts" ""

    // Winds //

    new entry "SB_Shout_Totems_Winds"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "hc204f3cag02c2g4e9cg9228gf72f3af0d4ee;1"
    data "Description" "h140418fegc2b9g45c3g9624gdcbec3286726;1"
    data "DescriptionParams" "Distance(1.5);Distance(3);Distance(4.5);Distance(6)"
    data "Icon" "SB_Totem_Winds_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

/// Totem Spells Level 5 ///

    // Bloom //

    new entry "SB_Shout_Totems_Bloom"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Bloom_Icon"
    data "DisplayName" "hacff76e1g2ff9g4b8bgbeb9gac83543efc03;1"
    data "Description" "hc1ab66dcg4203g4546gbfbcg2c625712df53;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Target_Totems_Bloom"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_CreateFoodAndWater"
    data "DisplayName" "hacff76e1g2ff9g4b8bgbeb9gac83543efc03;1"
    data "Cooldown" "OncePerRest"
    data "UseCosts" "ActionPoint:1;"
    data "MemoryCost" ""

    // Eruption //         

    new entry "SB_Shout_Totems_EruptionUnlock"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Eruption_Icon"
    data "DisplayName" "h06ddb55fg7834g4cf8g99ecg3ae4838578ec;1"
    data "Description" "h30960f2egb2c3g4f39gb62bg6d125ebfe6bc;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Shout_Totems_Eruption_Cold"
    type "SpellData"
    data "SpellType" "Shout"
    data "Level" "3"
    data "DisplayName" "h6c475c8dg6fd0g41c4g8b88g5ec386303bae;1"
    data "Description" "h2c78433fg37cdg4ddfgb6d5g2f73407f311b;4"
    data "DescriptionParams" "DealDamage(3d8,Cold)"
    data "Icon" "SB_Totem_EruptionCold_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "SpellStyleGroup" "Class"
    data "Usecosts" "SpellSlotsGroup:1:1:3"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Cold"

    new entry "SB_Shout_Totems_Eruption_Cold_4"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionCold_Icon"
    data "DescriptionParams" "DealDamage(4d8,Cold)"
    data "Usecosts" "SpellSlotsGroup:1:1:4"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Cold_4"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Cold"
    data "PowerLevel" "4"

    new entry "SB_Shout_Totems_Eruption_Cold_5"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Cold"
    data "Icon" "SB_Totem_EruptionCold_Icon"
    data "DescriptionParams" "DealDamage(5d8,Cold)"
    data "Usecosts" "SpellSlotsGroup:1:1:5"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Cold_5"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Cold"
    data "PowerLevel" "5"

    new entry "SB_Shout_Totems_Eruption_Fire"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Cold"
    data "DisplayName" "h21416c83gcbe6g4a29g8eaag025beb06db4a;1"
    data "Icon" "SB_Totem_EruptionFire_Icon"
    data "DescriptionParams" "DealDamage(3d8,Fire)"
    data "Usecosts" "SpellSlotsGroup:1:1:3"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Fire"

    new entry "SB_Shout_Totems_Eruption_Fire_4"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Fire"
    data "Icon" "SB_Totem_EruptionFire_Icon"
    data "DescriptionParams" "DealDamage(4d8,Fire)"
    data "Usecosts" "SpellSlotsGroup:1:1:4"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Fire_4"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Fire"
    data "PowerLevel" "4"

    new entry "SB_Shout_Totems_Eruption_Fire_5"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Fire"
    data "Icon" "SB_Totem_EruptionFire_Icon"
    data "DescriptionParams" "DealDamage(5d8,Fire)"
    data "Usecosts" "SpellSlotsGroup:1:1:5"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Fire_5"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Fire"
    data "PowerLevel" "5"

    new entry "SB_Shout_Totems_Eruption_Lightning"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Cold"
    data "DisplayName" "h06186d62g64efg4171ga1c7g36b7567d210d;1"
    data "Icon" "SB_Totem_EruptionLightning_Icon"
    data "DescriptionParams" "DealDamage(3d8,Lightning)"
    data "Usecosts" "SpellSlotsGroup:1:1:3"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Lightning"

    new entry "SB_Shout_Totems_Eruption_Lightning_4"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Lightning"
    data "Icon" "SB_Totem_EruptionLightning_Icon"
    data "DescriptionParams" "DealDamage(4d8,Lightning)"
    data "Usecosts" "SpellSlotsGroup:1:1:4"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Lightning_4"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Lightning"
    data "PowerLevel" "4"

    new entry "SB_Shout_Totems_Eruption_Lightning_5"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Lightning"
    data "Icon" "SB_Totem_EruptionLightning_Icon"
    data "DescriptionParams" "DealDamage(5d8,Lightning)"
    data "Usecosts" "SpellSlotsGroup:1:1:5"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Lightning_5"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Lightning"
    data "PowerLevel" "5"

    new entry "SB_Shout_Totems_Eruption_Thunder"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Cold"
    data "DisplayName" "h38267772g6462g4dd7gb9f0ga9998a7233dc;1"
    data "Icon" "SB_Totem_EruptionThunder_Icon"
    data "DescriptionParams" "DealDamage(3d8,Thunder)"
    data "Usecosts" "SpellSlotsGroup:1:1:3"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Thunder"

    new entry "SB_Shout_Totems_Eruption_Thunder_4"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Thunder"
    data "Icon" "SB_Totem_EruptionThunder_Icon"
    data "DescriptionParams" "DealDamage(4d8,Thunder)"
    data "Usecosts" "SpellSlotsGroup:1:1:4"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Thunder_4"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Thunder"
    data "PowerLevel" "4"

    new entry "SB_Shout_Totems_Eruption_Thunder_5"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Eruption_Thunder"
    data "Icon" "SB_Totem_EruptionThunder_Icon"
    data "DescriptionParams" "DealDamage(5d8,Thunder)"
    data "Usecosts" "SpellSlotsGroup:1:1:5"
    data "InterruptPrototype" "SB_Interrupt_Totems_Eruption_Thunder_5"
    data "RootSpellID" "SB_Shout_Totems_Eruption_Thunder"
    data "PowerLevel" "5"

    // Growth //

    new entry "SB_Shout_Totems_GrowthUnlock"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Growth_Icon"
    data "DisplayName" "h5365d00ega1d6g423dgbea1g7bbd2d3d2ecf;1"
    data "Description" "hd73ca0e1gb719g403bg8f86g956bcf928ea0;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "Shout_Totems_Growth"
    type "SpellData"
    data "SpellType" "Shout"
    data "Cooldown" "OncePerShortRest"
    data "SpellProperties" "ApplyStatus(ENLARGE_DUERGAR, 100, 10)"
    data "TargetConditions" "Self()"
    data "Icon" "Spell_Transmutation_Enlarge"
    data "DisplayName" "h5365d00ega1d6g423dgbea1g7bbd2d3d2ecf;1"
    data "Description" "hd73ca0e1gb719g403bg8f86g956bcf928ea0;2"
    data "ExtraDescription" "h34326d0cg6b4bg4773g99bdg8cdbf0051096;1"
    data "TooltipStatusApply" "ApplyStatus(ENLARGE,100,10)"
    data "CastSound" "CrSpell_Cast_Enlarge"
    data "CastTextEvent" "Cast"
    data "UseCosts" "BonusActionPoint:1"
    data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;bcc3b0d9-f04f-4448-aab0-e0ad641167cc,,;bf924cc6-8b39-4c3b-b1c0-eda264cf6150,,;,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;,,;,,"
    data "VerbalIntent" "Buff"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell"
    data "PrepareEffect" "e11630b9-598a-4ce0-b2bf-c50e074e7b9d"
    data "CastEffect" "419490b6-d15f-474e-87bb-635c012f0682"

    // Grave //

    new entry "SB_Shout_Totems_Grave"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Grave_Icon"
    data "DisplayName" "he9ac54a3g62c7g4ddbg8189g05e47b1da175;1"
    data "Description" "h0387f6f8g98a4g4a5fg80cag9b5ade37270f;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Hunt //

    new entry "SB_Shout_Totems_Hunt"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Hunt_Icon"
    data "DisplayName" "h946200b3g29efg4716gaea9g9006964d2330;1"
    data "Description" "hb7ec2c4egf368g4437g82b7gda49b0531cee;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"
    
    // Light //

    new entry "SB_Shout_Totems_Light"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Light_Icon"
    data "DisplayName" "hda000c1fgcfa7g4156g8cb0gc71833b403f7;1"
    data "Description" "h11ffa9f2g332bg46a0gbab0g72280a9d5e49;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Mirth //

    new entry "SB_Shout_Totems_Mirth_Unlock"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Mirth_Icon"
    data "DisplayName" "hd66f97b9g087cg4ccfga3afgeb949d6cd389;1"
    data "Description" "hd9020d67ga393g4bbag968cg7a90aa22ec04;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Shout_Totems_Mirth"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellProperties" "ApplyStatus(SB_Status_Totems_Mirth,100,-1)"
    data "TargetConditions" "Self()"
    data "Icon" "SB_Totem_Mirth_Icon"
    data "DisplayName" "hd66f97b9g087cg4ccfga3afgeb949d6cd389;1"
    data "Description" "hd9020d67ga393g4bbag968cg7a90aa22ec04;2"
    data "DescriptionParams" "GainTemporaryHitPoints(Level)"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_Totems_Mirth,100,-1)"
    data "TooltipPermanentWarnings" "8892b93b-721f-4b99-b9b4-05ac25aadb33"
    data "CastSound" "Spell_Cast_Healing_FalseLife_L1to3"
    data "TargetSound" "Spell_Impact_Healing_FalseLife_L1to3"
    data "VocalComponentSound" "Vocal_Component_BoostMaxHP"
    data "CastTextEvent" "Cast"
    data "UseCosts" "BonusActionPoint:1"
    data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;4156d364-d2c0-4a01-908c-3552f78f434d,,;6f0a29b6-0ae8-4ebf-a1e4-8069c4a6ad16,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;,,;,,"
    data "VerbalIntent" "Healing"
    data "Cooldown" "OncePerRest"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent"
    data "HitAnimationType" "MagicalNonDamage"
    data "PrepareEffect" "1162f3ba-ed65-4cd0-9e1f-5882414c0097"
    data "CastEffect" "fb2cd1f1-3fb7-4efc-87cc-61f08868f567"

    // Mystic //

    new entry "SB_Shout_Totems_Mystic"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Mystic_Icon"
    data "DisplayName" "hef950eb7g5e22g41fag806fge6a0563c8897;1"
    data "Description" "h2bd15106gf6e5g4ff2ga595geca59244f6ad;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Wild //

    new entry "SB_Shout_Totems_Wild"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_Wild_Icon"
    data "DisplayName" "hb4c95854g2a92g4c8dg83cbgd2789c95175b;1"
    data "Description" "h8f29409dg4982g4017gbc91gb981127e4f3b;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Target_Totems_Wild"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_SummonBeast"
    data "ContainerSpells" "SB_Target_Totems_Wild_Land;SB_Target_Totems_Wild_Air"
    data "Icon" "SB_Totem_Wild_Icon"
    data "UseCosts" "ActionPoint:1;"
    data "Cooldown" "OncePerRest"

    new entry "SB_Target_Totems_Wild_Air"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Totems_Wild"
    data "SpellContainerID" "SB_Target_Totems_Wild"
    data "SpellProperties" "GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 2)):Summon(b745f288-36ed-4f62-b667-eebfbfb7566d, 600,,,SummonBeastStack,SUMMON_BEAST,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 3)):Summon(b745f288-36ed-4f62-b667-eebfbfb7566d, 600,,,SummonBeastStack,SUMMON_BEAST_5TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 4)):Summon(b745f288-36ed-4f62-b667-eebfbfb7566d, 600,,,SummonBeastStack,SUMMON_BEAST_9TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 5)):Summon(b745f288-36ed-4f62-b667-eebfbfb7566d, 600,,,SummonBeastStack,SUMMON_BEAST_13TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK); GROUND:IF(ConditionResult(context.Source.ProficiencyBonus == 6)):Summon(b745f288-36ed-4f62-b667-eebfbfb7566d, 600,,,SummonBeastStack,SUMMON_BEAST_17TH,UNSUMMON_ABLE,SHADOWCURSE_SUMMON_CHECK)"
    data "DisplayName" "e76c6060-3d27-4dfe-8b37-37257c449315;1"
    data "Description" "1dfec43c-2336-4409-8406-e400af1729eb;1"
    data "TargetConditions" "CanStand('b745f288-36ed-4f62-b667-eebfbfb7566d') and not Character() and not Self()"
    data "Icon" "Spell_Conjuration_SummonBeast_Air"

    new entry "SB_Target_Totems_Wild_Land"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Totems_Wild"
    data "SpellContainerID" "SB_Target_Totems_Wild"
